----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 1024, 14, 14]         787,456
          Identity-2         [-1, 14, 14, 1024]               0
        PatchEmbed-3         [-1, 14, 14, 1024]               0
           Dropout-4            [-1, 197, 1024]               0
          Identity-5            [-1, 197, 1024]               0
          Identity-6            [-1, 197, 1024]               0
         LayerNorm-7            [-1, 197, 1024]           2,048
            Linear-8            [-1, 197, 3072]       3,148,800
          Identity-9          [-1, 16, 197, 64]               0
         Identity-10          [-1, 16, 197, 64]               0
           Linear-11            [-1, 197, 1024]       1,049,600
          Dropout-12            [-1, 197, 1024]               0
           Linear-13            [-1, 197, 3072]       3,148,800
           Linear-14            [-1, 197, 3072]       3,148,800
        Attention-15            [-1, 197, 1024]               0
       LayerScale-16            [-1, 197, 1024]               0
         Identity-17            [-1, 197, 1024]               0
        LayerNorm-18            [-1, 197, 1024]           2,048
           Linear-19            [-1, 197, 4096]       4,198,400
             GELU-20            [-1, 197, 4096]               0
          Dropout-21            [-1, 197, 4096]               0
         Identity-22            [-1, 197, 4096]               0
           Linear-23            [-1, 197, 1024]       4,195,328
          Dropout-24            [-1, 197, 1024]               0
              Mlp-25            [-1, 197, 1024]               0
       LayerScale-26            [-1, 197, 1024]               0
         Identity-27            [-1, 197, 1024]               0
            Block-28            [-1, 197, 1024]               0
        LayerNorm-29            [-1, 197, 1024]           2,048
           Linear-30            [-1, 197, 3072]       3,148,800
         Identity-31          [-1, 16, 197, 64]               0
         Identity-32          [-1, 16, 197, 64]               0
           Linear-33            [-1, 197, 1024]       1,049,600
          Dropout-34            [-1, 197, 1024]               0
           Linear-35            [-1, 197, 3072]       3,148,800
           Linear-36            [-1, 197, 3072]       3,148,800
        Attention-37            [-1, 197, 1024]               0
       LayerScale-38            [-1, 197, 1024]               0
         Identity-39            [-1, 197, 1024]               0
        LayerNorm-40            [-1, 197, 1024]           2,048
           Linear-41            [-1, 197, 4096]       4,198,400
             GELU-42            [-1, 197, 4096]               0
          Dropout-43            [-1, 197, 4096]               0
         Identity-44            [-1, 197, 4096]               0
           Linear-45            [-1, 197, 1024]       4,195,328
          Dropout-46            [-1, 197, 1024]               0
              Mlp-47            [-1, 197, 1024]               0
       LayerScale-48            [-1, 197, 1024]               0
         Identity-49            [-1, 197, 1024]               0
            Block-50            [-1, 197, 1024]               0
        LayerNorm-51            [-1, 197, 1024]           2,048
           Linear-52            [-1, 197, 3072]       3,148,800
         Identity-53          [-1, 16, 197, 64]               0
         Identity-54          [-1, 16, 197, 64]               0
           Linear-55            [-1, 197, 1024]       1,049,600
          Dropout-56            [-1, 197, 1024]               0
           Linear-57            [-1, 197, 3072]       3,148,800
           Linear-58            [-1, 197, 3072]       3,148,800
        Attention-59            [-1, 197, 1024]               0
       LayerScale-60            [-1, 197, 1024]               0
         Identity-61            [-1, 197, 1024]               0
        LayerNorm-62            [-1, 197, 1024]           2,048
           Linear-63            [-1, 197, 4096]       4,198,400
             GELU-64            [-1, 197, 4096]               0
          Dropout-65            [-1, 197, 4096]               0
         Identity-66            [-1, 197, 4096]               0
           Linear-67            [-1, 197, 1024]       4,195,328
          Dropout-68            [-1, 197, 1024]               0
              Mlp-69            [-1, 197, 1024]               0
       LayerScale-70            [-1, 197, 1024]               0
         Identity-71            [-1, 197, 1024]               0
            Block-72            [-1, 197, 1024]               0
        LayerNorm-73            [-1, 197, 1024]           2,048
           Linear-74            [-1, 197, 3072]       3,148,800
         Identity-75          [-1, 16, 197, 64]               0
         Identity-76          [-1, 16, 197, 64]               0
           Linear-77            [-1, 197, 1024]       1,049,600
          Dropout-78            [-1, 197, 1024]               0
           Linear-79            [-1, 197, 3072]       3,148,800
           Linear-80            [-1, 197, 3072]       3,148,800
        Attention-81            [-1, 197, 1024]               0
       LayerScale-82            [-1, 197, 1024]               0
